PC12 TX/RESPONSE ROUTINE - STATIC OFFLINE ANALYSIS
================================================================================================
range=0x0046F5E6..0x00470000
mode=OFFLINE ONLY; no execution, no COM, no PLC, no TX

GLOBAL REFERENCES
------------------------------------------------------------------------------------------------
0x0046F5FF  F_TIMEOUT        WRITE8_IMM_00        bytes=[C6 05 B7 A8 4F 00 00]
0x0046F606  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F60D  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F684  F_TIMEOUT        READ8_REG            bytes=[8A 0D B7 A8 4F 00]
0x0046F6A3  RX_LEN           READ32_REG           bytes=[8B 0D B0 A8 4F 00]
0x0046F6AD  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F6CB  F_CHECKSUM       WRITE8_IMM_01        bytes=[C6 05 B9 A8 4F 00 01]
0x0046F6D6  RX_BUF           READ8_REG            bytes=[8A 15 30 02 53 00]
0x0046F6EA  F_ERROR          WRITE8_IMM_01        bytes=[C6 05 B8 A8 4F 00 01]
0x0046F6F3  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F6FC  RX_BUF           READ8                bytes=[A0 30 02 53 00]
0x0046F719  F_TIMEOUT        READ8_REG            bytes=[8A 15 B7 A8 4F 00]
0x0046F723  F_CHECKSUM       READ8_REG            bytes=[8A 0D B9 A8 4F 00]
0x0046F72D  F_ERROR          READ8                bytes=[A0 B8 A8 4F 00]
0x0046F764  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F779  F_TIMEOUT        WRITE8_IMM_01        bytes=[C6 05 B7 A8 4F 00 01]
0x0046F780  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F790  RX_LEN           WRITE32              bytes=[A3 B0 A8 4F 00]
0x0046F7BF  F_TIMEOUT        READ8                bytes=[A0 B7 A8 4F 00]
0x0046F9A7  RX_LEN           WRITE32_REG          bytes=[89 15 B0 A8 4F 00]
0x0046FA68  RX_LEN           WRITE32              bytes=[A3 B0 A8 4F 00]
0x0046FA6D  F_TIMEOUT        WRITE8_IMM_00        bytes=[C6 05 B7 A8 4F 00 00]

FOCUSED DISASSEMBLY AROUND GLOBAL REFERENCES
------------------------------------------------------------------------------------------------
### around 0x0046F5FF (F_TIMEOUT WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f5e6 <.text+0x6e5e6>:
  46f5e6:	55                   	push   ebp
  46fd60:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  46fd63:	8b 01                	mov    eax,DWORD PTR [ecx]
  46fd65:	83 68 fc 0a          	sub    DWORD PTR [eax-0x4],0xa
  46fd69:	6a 00                	push   0x0
  46fd6b:	83 c4 fc             	add    esp,0xfffffffc
  46fd6e:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  46fd71:	89 14 24             	mov    DWORD PTR [esp],edx
  46fd74:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  46fd77:	6a 01                	push   0x1
  46fd79:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  46fd7c:	e8 e9 bb 05 00       	call   0x4cb96a
  46fd81:	83 c4 14             	add    esp,0x14
  46fd84:	ff 45 f4             	inc    DWORD PTR [ebp-0xc]
  46fd87:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  46fd8a:	8b 41 04             	mov    eax,DWORD PTR [ecx+0x4]
  46fd8d:	83 40 fc 0a          	add    DWORD PTR [eax-0x4],0xa
  46fd91:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  46fd94:	8b 0a                	mov    ecx,DWORD PTR [edx]
  46fd96:	83 41 fc 0a          	add    DWORD PTR [ecx-0x4],0xa
  46fd9a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fd9d:	c7 40 0c f4 fc 4d 00 	mov    DWORD PTR [eax+0xc],0x4dfcf4
  46fda4:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  46fda7:	8b 4a 04             	mov    ecx,DWORD PTR [edx+0x4]
  46fdaa:	c7 01 38 fd 4d 00    	mov    DWORD PTR [ecx],0x4dfd38
  46fdb0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fdb3:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  46fdb6:	c7 02 44 fd 4d 00    	mov    DWORD PTR [edx],0x4dfd44
  46fdbc:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  46fdbf:	8b 01                	mov    eax,DWORD PTR [ecx]
  46fdc1:	c7 40 08 50 fd 4d 00 	mov    DWORD PTR [eax+0x8],0x4dfd50
  46fdc8:	68 b0 00 00 00       	push   0xb0
  46fdcd:	e8 0a c2 05 00       	call   0x4cbfdc
  46fdd2:	59                   	pop    ecx
  46fdd3:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  46fdd6:	85 c0                	test   eax,eax
  46fdd8:	74 29                	je     0x46fe03
  46fdda:	66 c7 45 e8 20 00    	mov    WORD PTR [ebp-0x18],0x20
  46fde0:	6a 00                	push   0x0
  46fde2:	6a 00                	push   0x0
  46fde4:	6a 6b                	push   0x6b
  46fde6:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  46fde9:	ff 32                	push   DWORD PTR [edx]
  46fdeb:	6a 00                	push   0x0
  46fded:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  46fdf0:	e8 e5 ba 05 00       	call   0x4cb8da
  46fdf5:	83 c4 18             	add    esp,0x18
  46fdf8:	66 c7 45 e8 14 00    	mov    WORD PTR [ebp-0x18],0x14
  46fdfe:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  46fe01:	eb 03                	jmp    0x46fe06
  46fe03:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  46fe06:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fe09:	89 48 1f             	mov    DWORD PTR [eax+0x1f],ecx
  46fe0c:	8b 55 d8             	mov    edx,DWORD PTR [ebp-0x28]
  46fe0f:	64 89 15 00 00 00 00 	mov    DWORD PTR fs:0x0,edx
  46fe16:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fe19:	8b e5                	mov    esp,ebp
  46fe1b:	5d                   	pop    ebp
  46fe1c:	c3                   	ret
  46fe1d:	55                   	push   ebp
  46fe1e:	8b ec                	mov    ebp,esp
  46fe20:	53                   	push   ebx
  46fe21:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  46fe24:	53                   	push   ebx
  46fe25:	e8 a0 bb 05 00       	call   0x4cb9ca
  46fe2a:	59                   	pop    ecx
  46fe2b:	c6 43 19 00          	mov    BYTE PTR [ebx+0x19],0x0
  46fe2f:	c6 43 1a 00          	mov    BYTE PTR [ebx+0x1a],0x0
  46fe33:	c6 43 1b 00          	mov    BYTE PTR [ebx+0x1b],0x0
  46fe37:	c6 43 1c 00          	mov    BYTE PTR [ebx+0x1c],0x0
  46fe3b:	c6 43 1d 00          	mov    BYTE PTR [ebx+0x1d],0x0
  46fe3f:	c6 43 1e 01          	mov    BYTE PTR [ebx+0x1e],0x1
  46fe43:	6a 01                	push   0x1
  46fe45:	ff 73 1f             	push   DWORD PTR [ebx+0x1f]
  46fe48:	e8 99 ba 05 00       	call   0x4cb8e6
  46fe4d:	83 c4 08             	add    esp,0x8
  46fe50:	5b                   	pop    ebx
  46fe51:	5d                   	pop    ebp
  46fe52:	c3                   	ret
  46fe53:	90                   	nop
  46fe54:	04 00                	add    al,0x0
  46fe56:	00 00                	add    BYTE PTR [eax],al
  46fe58:	90                   	nop
  46fe59:	00 0c 00             	add    BYTE PTR [eax+eax*1],cl
  46fe5c:	70 fe                	jo     0x46fe5c
  46fe5e:	46                   	inc    esi
  46fe5f:	00 57 52             	add    BYTE PTR [edi+0x52],dl
  46fe62:	49                   	dec    ecx
  46fe63:	54                   	push   esp
  46fe64:	45                   	inc    ebp
  46fe65:	44                   	inc    esp
  46fe66:	69 61 6c 6f 67 20 2a 	imul   esp,DWORD PTR [ecx+0x6c],0x2a20676f
  46fe6d:	00 90 90 b9 00 00    	add    BYTE PTR [eax+0xb990],dl
  46fe73:	00 03                	add    BYTE PTR [ebx],al
  46fe75:	00 30                	add    BYTE PTR [eax],dh
  46fe77:	00 0c 00             	add    BYTE PTR [eax+eax*1],cl
  46fe7a:	00 00                	add    BYTE PTR [eax],al
  46fe7c:	7f 00                	jg     0x46fe7e
  46fe7e:	00 00                	add    BYTE PTR [eax],al
  46fe80:	3c 00                	cmp    al,0x0
  46fe82:	4c                   	dec    esp
	...
  46fe8f:	00 04 00             	add    BYTE PTR [eax+eax*1],al
  46fe92:	00 00                	add    BYTE PTR [eax],al
  46fe94:	02 00                	add    al,BYTE PTR [eax]
  46fe96:	00 00                	add    BYTE PTR [eax],al
  46fe98:	e8 fe 46 00 01       	call   0x147459b
  46fe9d:	00 74 00 57          	add    BYTE PTR [eax+eax*1+0x57],dh
  46fea1:	52                   	push   edx
  46fea2:	49                   	dec    ecx
  46fea3:	54                   	push   esp
  46fea4:	45                   	inc    ebp
  46fea5:	44                   	inc    esp
  46fea6:	69 61 6c 6f 67 00 48 	imul   esp,DWORD PTR [ecx+0x6c],0x4800676f
  46fead:	25 40 00 00 00       	and    eax,0x40
  46feb2:	00 00                	add    BYTE PTR [eax],al
  46feb4:	03 00                	add    eax,DWORD PTR [eax]
  46feb6:	00 00                	add    BYTE PTR [eax],al
  46feb8:	00 00                	add    BYTE PTR [eax],al
  46feba:	00 00                	add    BYTE PTR [eax],al
  46febc:	10 25 40 00 04 00    	adc    BYTE PTR ds:0x40040,ah
  46fec2:	00 00                	add    BYTE PTR [eax],al
  46fec4:	0d 00 00 00 c4       	or     eax,0xc4000000
  46fec9:	24 40                	and    al,0x40
  46fecb:	00 08                	add    BYTE PTR [eax],cl
  46fecd:	00 00                	add    BYTE PTR [eax],al
  46fecf:	00 0d 00 00 00 b0    	add    BYTE PTR ds:0xb0000000,cl
  46fed5:	25 40 00 00 00       	and    eax,0x40
  46feda:	00 00                	add    BYTE PTR [eax],al
  46fedc:	0d 00 00 00 00       	or     eax,0x0
  46fee1:	00 00                	add    BYTE PTR [eax],al
  46fee3:	00 00                	add    BYTE PTR [eax],al
  46fee5:	00 00                	add    BYTE PTR [eax],al
  46fee7:	00 55 8b             	add    BYTE PTR [ebp-0x75],dl
  46feea:	ec                   	in     al,dx
  46feeb:	83 c4 dc             	add    esp,0xffffffdc
  46feee:	53                   	push   ebx
  46feef:	56                   	push   esi
  46fef0:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
  46fef3:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  46fef6:	b8 e0 fc 4d 00       	mov    eax,0x4dfce0
  46fefb:	e8 fc b6 05 00       	call   0x4cb5fc
  46ff00:	85 db                	test   ebx,ebx
  46ff02:	74 7b                	je     0x46ff7f
  46ff04:	83 45 f8 04          	add    DWORD PTR [ebp-0x8],0x4
  46ff08:	8b 53 04             	mov    edx,DWORD PTR [ebx+0x4]
  46ff0b:	83 6a fc 0a          	sub    DWORD PTR [edx-0x4],0xa
  46ff0f:	8b 0b                	mov    ecx,DWORD PTR [ebx]
  46ff11:	83 69 fc 0a          	sub    DWORD PTR [ecx-0x4],0xa
  46ff15:	83 6d f8 03          	sub    DWORD PTR [ebp-0x8],0x3
  46ff19:	6a 00                	push   0x0
  46ff1b:	53                   	push   ebx
  46ff1c:	e8 4f ba 05 00       	call   0x4cb970
  46ff21:	83 c4 08             	add    esp,0x8
  46ff24:	8b 43 04             	mov    eax,DWORD PTR [ebx+0x4]
  46ff27:	83 40 fc 0a          	add    DWORD PTR [eax-0x4],0xa
  46ff2b:	8b 13                	mov    edx,DWORD PTR [ebx]
  46ff2d:	83 42 fc 0a          	add    DWORD PTR [edx-0x4],0xa
  46ff31:	f7 c6 02 00 00 00    	test   esi,0x2
  46ff37:	74 37                	je     0x46ff70
  46ff39:	8b 4b 04             	mov    ecx,DWORD PTR [ebx+0x4]
  46ff3c:	81 69 fc 6a ff ff ff 	sub    DWORD PTR [ecx-0x4],0xffffff6a
  46ff43:	83 6d f8 02          	sub    DWORD PTR [ebp-0x8],0x2
  46ff47:	6a 00                	push   0x0
  46ff49:	8d 43 33             	lea    eax,[ebx+0x33]
  46ff4c:	50                   	push   eax
  46ff4d:	e8 66 bd 05 00       	call   0x4cbcb8
  46ff52:	83 c4 08             	add    esp,0x8
  46ff55:	8b 53 04             	mov    edx,DWORD PTR [ebx+0x4]
  46ff58:	81 42 fc 6a ff ff ff 	add    DWORD PTR [edx-0x4],0xffffff6a
  46ff5f:	ff 4d f8             	dec    DWORD PTR [ebp-0x8]
  46ff62:	6a 00                	push   0x0
  46ff64:	8d 4b 2b             	lea    ecx,[ebx+0x2b]
  46ff67:	51                   	push   ecx
  46ff68:	e8 91 be 05 00       	call   0x4cbdfe
  46ff6d:	83 c4 08             	add    esp,0x8
  46ff70:	f7 c6 01 00 00 00    	test   esi,0x1
  46ff76:	74 07                	je     0x46ff7f
  46ff78:	53                   	push   ebx
  46ff79:	e8 52 c0 05 00       	call   0x4cbfd0
  46ff7e:	59                   	pop    ecx
  46ff7f:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  46ff82:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  46ff88:	5e                   	pop    esi
  46ff89:	5b                   	pop    ebx
  46ff8a:	8b e5                	mov    esp,ebp
  46ff8c:	5d                   	pop    ebp
  46ff8d:	c3                   	ret
  46ff8e:	90                   	nop
  46ff8f:	90                   	nop
  46ff90:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  46ff94:	03 40 fc             	add    eax,DWORD PTR [eax-0x4]
  46ff97:	83 c0 cd             	add    eax,0xffffffcd
  46ff9a:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  46ff9e:	e9 69 fb ff ff       	jmp    0x46fb0c
  46ffa3:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  46ffa7:	03 40 fc             	add    eax,DWORD PTR [eax-0x4]
  46ffaa:	83 c0 cd             	add    eax,0xffffffcd
  46ffad:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  46ffb1:	e9 67 fe ff ff       	jmp    0x46fe1d
  46ffb6:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  46ffba:	03 40 fc             	add    eax,DWORD PTR [eax-0x4]
  46ffbd:	83 c0 cd             	add    eax,0xffffffcd
  46ffc0:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  46ffc4:	e9 e3 b9 05 00       	jmp    0x4cb9ac
  46ffc9:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  46ffcd:	03 40 fc             	add    eax,DWORD PTR [eax-0x4]
  46ffd0:	83 c0 cd             	add    eax,0xffffffcd
  46ffd3:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  46ffd7:	e9 d6 b9 05 00       	jmp    0x4cb9b2
  46ffdc:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  46ffe0:	03 40 fc             	add    eax,DWORD PTR [eax-0x4]
  46ffe3:	83 c0 cd             	add    eax,0xffffffcd
  46ffe6:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  46ffea:	e9 c9 b9 05 00       	jmp    0x4cb9b8
  46ffef:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  46fff3:	03 40 fc             	add    eax,DWORD PTR [eax-0x4]
  46fff6:	83 c0 cd             	add    eax,0xffffffcd
  46fff9:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  46fffd:	e9 bc b9         	jmp    0x4cb9be

INTERPRETATION GUARDRAILS
------------------------------------------------------------------------------------------------
* Escrita em F_TIMEOUT/F_ERROR/F_CHECKSUM mostra apenas estado interno da rotina.
* Uma comparação com RX_BUF pode ajudar a reconstruir o ACK, mas não constitui validação física.
* Nenhum payload de resposta deve ser inventado sem fluxo de dados explícito ou captura.
* Este script nunca chama a rotina 0x0046F5E6; apenas examina os bytes do executável.
